~/workspace$ ./git-comprehensive-cleanup.sh
 delete mode 100644 attached_assets/client/index.html
 delete mode 100644 attached_assets/client/public/manifest.json
 delete mode 100644 attached_assets/client/public/sw.js
 delete mode 100644 attached_assets/client/src/App.tsx
 delete mode 100644 attached_assets/client/src/components/layout/TabNavigation.tsx
 delete mode 100644 attached_assets/client/src/components/map/Map.tsx
 delete mode 100644 attached_assets/client/src/components/map/MapControls.tsx
 delete mode 100644 attached_assets/client/src/components/map/RestaurantModal.tsx
 delete mode 100644 attached_assets/client/src/components/map/RestaurantPin.tsx
 delete mode 100644 attached_assets/client/src/components/mobile/MobileFilterDrawer.tsx
 delete mode 100644 attached_assets/client/src/components/mobile/MobileHeader.tsx
 delete mode 100644 attached_assets/client/src/components/mobile/MobileHeaderClean.tsx
 delete mode 100644 attached_assets/client/src/components/mobile/MobileHeaderFixed.tsx
 delete mode 100644 attached_assets/client/src/components/ui/accordion.tsx
 delete mode 100644 attached_assets/client/src/components/ui/action-menu.tsx
 delete mode 100644 attached_assets/client/src/components/ui/alert-dialog.tsx
 delete mode 100644 attached_assets/client/src/components/ui/alert.tsx
 delete mode 100644 attached_assets/client/src/components/ui/aspect-ratio.tsx
 delete mode 100644 attached_assets/client/src/components/ui/avatar.tsx
 delete mode 100644 attached_assets/client/src/components/ui/badge.tsx
 delete mode 100644 attached_assets/client/src/components/ui/breadcrumb.tsx
 delete mode 100644 attached_assets/client/src/components/ui/button.tsx
 delete mode 100644 attached_assets/client/src/components/ui/calendar.tsx
 delete mode 100644 attached_assets/client/src/components/ui/card.tsx
 delete mode 100644 attached_assets/client/src/components/ui/carousel.tsx
 delete mode 100644 attached_assets/client/src/components/ui/chart.tsx
 delete mode 100644 attached_assets/client/src/components/ui/checkbox.tsx
 delete mode 100644 attached_assets/client/src/components/ui/collapsible.tsx
 delete mode 100644 attached_assets/client/src/components/ui/command.tsx
 delete mode 100644 attached_assets/client/src/components/ui/context-menu.tsx
 delete mode 100644 attached_assets/client/src/components/ui/dialog.tsx
 delete mode 100644 attached_assets/client/src/components/ui/drawer.tsx
 delete mode 100644 attached_assets/client/src/components/ui/dropdown-menu.tsx
 delete mode 100644 attached_assets/client/src/components/ui/favorite-button.tsx
 delete mode 100644 attached_assets/client/src/components/ui/form.tsx
 delete mode 100644 attached_assets/client/src/components/ui/hover-card.tsx
 delete mode 100644 attached_assets/client/src/components/ui/input-otp.tsx
 delete mode 100644 attached_assets/client/src/components/ui/input.tsx
 delete mode 100644 attached_assets/client/src/components/ui/label.tsx
 delete mode 100644 attached_assets/client/src/components/ui/menubar.tsx
 delete mode 100644 attached_assets/client/src/components/ui/navigation-menu.tsx
 delete mode 100644 attached_assets/client/src/components/ui/pagination.tsx
 delete mode 100644 attached_assets/client/src/components/ui/popover.tsx
 delete mode 100644 attached_assets/client/src/components/ui/progress.tsx
 delete mode 100644 attached_assets/client/src/components/ui/radio-group.tsx
 delete mode 100644 attached_assets/client/src/components/ui/resizable.tsx
 delete mode 100644 attached_assets/client/src/components/ui/restaurant-dropdown.tsx
 delete mode 100644 attached_assets/client/src/components/ui/score-badge.tsx
 delete mode 100644 attached_assets/client/src/components/ui/scroll-area.tsx
 delete mode 100644 attached_assets/client/src/components/ui/search-bar.tsx
 delete mode 100644 attached_assets/client/src/components/ui/select.tsx
 delete mode 100644 attached_assets/client/src/components/ui/separator.tsx
 delete mode 100644 attached_assets/client/src/components/ui/sheet.tsx
 delete mode 100644 attached_assets/client/src/components/ui/sidebar.tsx
 delete mode 100644 attached_assets/client/src/components/ui/skeleton.tsx
 delete mode 100644 attached_assets/client/src/components/ui/slider.tsx
 delete mode 100644 attached_assets/client/src/components/ui/switch.tsx
 delete mode 100644 attached_assets/client/src/components/ui/table.tsx
 delete mode 100644 attached_assets/client/src/components/ui/tabs.tsx
 delete mode 100644 attached_assets/client/src/components/ui/textarea.tsx
 delete mode 100644 attached_assets/client/src/components/ui/toast.tsx
 delete mode 100644 attached_assets/client/src/components/ui/toaster.tsx
 delete mode 100644 attached_assets/client/src/components/ui/toggle-group.tsx
 delete mode 100644 attached_assets/client/src/components/ui/toggle.tsx
 delete mode 100644 attached_assets/client/src/components/ui/tooltip.tsx
 delete mode 100644 attached_assets/client/src/components/voice/VoiceAssistant.tsx
 delete mode 100644 attached_assets/client/src/hooks/use-mobile.tsx
 delete mode 100644 attached_assets/client/src/hooks/use-toast.ts
 delete mode 100644 attached_assets/client/src/hooks/useAuth.ts
 delete mode 100644 attached_assets/client/src/hooks/useGeolocation.ts
 delete mode 100644 attached_assets/client/src/hooks/useRestaurants.ts
 delete mode 100644 attached_assets/client/src/index.css
 delete mode 100644 attached_assets/client/src/lib/authUtils.ts
 delete mode 100644 attached_assets/client/src/lib/queryClient.ts
 delete mode 100644 attached_assets/client/src/lib/utils.ts
 delete mode 100644 attached_assets/client/src/main.tsx
 delete mode 100644 attached_assets/client/src/pages/admin-improve.tsx
 delete mode 100644 attached_assets/client/src/pages/admin-panel.tsx
 delete mode 100644 attached_assets/client/src/pages/admin-scoring.tsx
 delete mode 100644 attached_assets/client/src/pages/ai-chat-old.tsx
 delete mode 100644 attached_assets/client/src/pages/ai-chat.tsx
 delete mode 100644 attached_assets/client/src/pages/api-stats.tsx
 delete mode 100644 attached_assets/client/src/pages/favorites.tsx
 delete mode 100644 attached_assets/client/src/pages/home-backup.tsx
 delete mode 100644 attached_assets/client/src/pages/home.tsx
 delete mode 100644 attached_assets/client/src/pages/landing.tsx
 delete mode 100644 attached_assets/client/src/pages/not-found.tsx
 delete mode 100644 attached_assets/client/src/pages/profile-setup.tsx
 delete mode 100644 attached_assets/client/src/pages/profile.tsx
 delete mode 100644 attached_assets/client/src/pages/restaurant-detail.tsx
 delete mode 100644 attached_assets/client/src/pages/search.tsx
 delete mode 100644 attached_assets/client/src/types/index.ts
 delete mode 100644 attached_assets/components.json
 delete mode 100644 attached_assets/drizzle.config.ts
 delete mode 100644 attached_assets/google_maps_cluster_example_1753978707214.zip
 delete mode 100644 attached_assets/image_1753620993540.png
 delete mode 100644 attached_assets/image_1753621628086.png
 delete mode 100644 attached_assets/image_1753621873778.png
 delete mode 100644 attached_assets/image_1753622473727.png
 delete mode 100644 attached_assets/image_1753622810214.png
 delete mode 100644 attached_assets/image_1753622917072.png
 delete mode 100644 attached_assets/image_1753622992272.png
 delete mode 100644 attached_assets/image_1753623164793.png
 delete mode 100644 attached_assets/image_1753623353737.png
 delete mode 100644 attached_assets/image_1753623459082.png
 delete mode 100644 attached_assets/image_1753623806325.png
 delete mode 100644 attached_assets/image_1753623886317.png
 delete mode 100644 attached_assets/image_1753625053038.png
 delete mode 100644 attached_assets/image_1753636015359.png
 delete mode 100644 attached_assets/image_1753636272675.png
 delete mode 100644 attached_assets/image_1753720662576.png
 delete mode 100644 attached_assets/image_1753721595260.png
 delete mode 100644 attached_assets/image_1753722275491.png
 delete mode 100644 attached_assets/image_1753786640081.png
 delete mode 100644 attached_assets/image_1753804445220.png
 delete mode 100644 attached_assets/image_1753969244637.png
 delete mode 100644 attached_assets/image_1753969589970.png
 delete mode 100644 attached_assets/image_1753970185302.png
 delete mode 100644 attached_assets/image_1753971937029.png
 delete mode 100644 attached_assets/image_1753972078043.png
 delete mode 100644 attached_assets/image_1753972360190.png
 delete mode 100644 attached_assets/image_1753972520784.png
 delete mode 100644 attached_assets/image_1753972654095.png
 delete mode 100644 attached_assets/image_1753972778530.png
 delete mode 100644 attached_assets/image_1753972994798.png
 delete mode 100644 attached_assets/image_1753973108782.png
 delete mode 100644 attached_assets/image_1753973239202.png
 delete mode 100644 attached_assets/image_1753973396840.png
 delete mode 100644 attached_assets/image_1753974553705.png
 delete mode 100644 attached_assets/image_1753974693628.png
 delete mode 100644 attached_assets/image_1753975908902.png
 delete mode 100644 attached_assets/image_1753976083485.png
 delete mode 100644 attached_assets/image_1753976226363.png
 delete mode 100644 attached_assets/image_1753976410262.png
 delete mode 100644 attached_assets/image_1753977289278.png
 delete mode 100644 attached_assets/image_1753977488225.png
 delete mode 100644 attached_assets/image_1753977606691.png
 delete mode 100644 attached_assets/image_1754056328065.png
 delete mode 100644 attached_assets/image_1754056660641.png
 delete mode 100644 attached_assets/image_1754056760969.png
 delete mode 100644 attached_assets/image_1754056881317.png
 delete mode 100644 attached_assets/image_1754056978506.png
 delete mode 100644 attached_assets/image_1754057065319.png
 delete mode 100644 attached_assets/image_1754057292699.png
 delete mode 100644 attached_assets/image_1754057414468.png
 delete mode 100644 attached_assets/image_1754057593179.png
 delete mode 100644 attached_assets/image_1754057711467.png
 delete mode 100644 attached_assets/image_1754057881539.png
 delete mode 100644 attached_assets/image_1754058004907.png
 delete mode 100644 attached_assets/image_1754060303622.png
 delete mode 100644 attached_assets/image_1754060460110.png
 delete mode 100644 attached_assets/image_1754060619669.png
 delete mode 100644 attached_assets/image_1754061345009.png
 delete mode 100644 attached_assets/image_1754115078010.png
 delete mode 100644 attached_assets/image_1754115436711.png
 delete mode 100644 attached_assets/image_1754130936408.png
 delete mode 100644 attached_assets/image_1754130989607.png
 delete mode 100644 attached_assets/image_1754136432163.png
 delete mode 100644 attached_assets/image_1754194518204.png
 delete mode 100644 attached_assets/image_1754194657348.png
 delete mode 100644 attached_assets/image_1754194781048.png
 delete mode 100644 attached_assets/image_1754321043165.png
 delete mode 100644 attached_assets/image_1754371643462.png
 delete mode 100644 attached_assets/image_1754374342647.png
 delete mode 100644 attached_assets/image_1754375913723.png
 delete mode 100644 attached_assets/image_1754376057913.png
 delete mode 100644 attached_assets/image_1754395558564.png
 delete mode 100644 attached_assets/image_1754395761145.png
 delete mode 100644 attached_assets/image_1754395968769.png
 delete mode 100644 attached_assets/image_1754396721755.png
 delete mode 100644 attached_assets/image_1754396924563.png
 delete mode 100644 attached_assets/image_1754397423952.png
 delete mode 100644 attached_assets/image_1754397912972.png
 delete mode 100644 attached_assets/image_1754398593551.png
 delete mode 100644 attached_assets/image_1754398676333.png
 delete mode 100644 attached_assets/image_1754399020524.png
 delete mode 100644 attached_assets/image_1754399219092.png
 delete mode 100644 attached_assets/image_1754400246570.png
 delete mode 100644 attached_assets/image_1754400756132.png
 delete mode 100644 attached_assets/image_1754404744580.png
 delete mode 100644 attached_assets/image_1754404910618.png
 delete mode 100644 attached_assets/image_1754405076136.png
 delete mode 100644 attached_assets/image_1754405163538.png
 delete mode 100644 attached_assets/image_1754405177930.png
 delete mode 100644 attached_assets/image_1754405238859.png
 delete mode 100644 attached_assets/image_1754405394635.png
 delete mode 100644 attached_assets/image_1754405442844.png
 delete mode 100644 attached_assets/image_1754406322859.png
 delete mode 100644 attached_assets/image_1754406558192.png
 delete mode 100644 attached_assets/image_1754407572333.png
 delete mode 100644 attached_assets/image_1754413000998.png
 delete mode 100644 attached_assets/image_1754413092231.png
 delete mode 100644 attached_assets/image_1754413119051.png
 delete mode 100644 attached_assets/image_1754413139048.png
 delete mode 100644 attached_assets/image_1754414175480.png
 delete mode 100644 attached_assets/image_1754447428392.png
 delete mode 100644 attached_assets/image_1754448719850.png
 delete mode 100644 attached_assets/image_1754448881852.png
 delete mode 100644 attached_assets/image_1754449043515.png
 delete mode 100644 attached_assets/image_1754449939127.png
 delete mode 100644 attached_assets/image_1754450178075.png
 delete mode 100644 attached_assets/image_1754452056512.png
 delete mode 100644 attached_assets/image_1754623222689.png
 delete mode 100644 attached_assets/image_1754623228579.png
 delete mode 100644 attached_assets/image_1754714909114.png
 delete mode 100644 attached_assets/image_1754721470406.png
 delete mode 100644 attached_assets/image_1754747963759.png
 delete mode 100644 attached_assets/image_1754751036290.png
 delete mode 100644 attached_assets/image_1754881589326.png
 delete mode 100644 attached_assets/image_1754882914575.png
 delete mode 100644 attached_assets/image_1754883905112.png
 delete mode 100644 attached_assets/image_1754920862154.png
 delete mode 100644 attached_assets/image_1754922388924.png
 delete mode 100644 attached_assets/image_1754922403079.png
 delete mode 100644 attached_assets/image_1754922666734.png
 delete mode 100644 attached_assets/image_1754922682928.png
 delete mode 100644 attached_assets/image_1754923946350.png
 delete mode 100644 attached_assets/image_1754923957376.png
 delete mode 100644 attached_assets/image_1754924259852.png
 delete mode 100644 attached_assets/image_1754924272549.png
 delete mode 100644 attached_assets/image_1754927620307.png
 delete mode 100644 attached_assets/image_1754927634526.png
 delete mode 100644 attached_assets/image_1754927855795.png
 delete mode 100644 attached_assets/image_1754928003510.png
 delete mode 100644 attached_assets/image_1754928028496.png
 delete mode 100644 attached_assets/image_1754928045905.png
 delete mode 100644 attached_assets/image_1754928076407.png
 delete mode 100644 attached_assets/image_1754928361926.png
 delete mode 100644 attached_assets/image_1754928375036.png
 delete mode 100644 attached_assets/image_1754928513134.png
 delete mode 100644 attached_assets/image_1754928537415.png
 delete mode 100644 attached_assets/image_1754928547504.png
 delete mode 100644 attached_assets/image_1754928980985.png
 delete mode 100644 attached_assets/image_1754929449396.png
 delete mode 100644 attached_assets/image_1754929466699.png
 delete mode 100644 attached_assets/image_1754929806936.png
 delete mode 100644 attached_assets/image_1754929819727.png
 delete mode 100644 attached_assets/image_1754929831271.png
 delete mode 100644 attached_assets/image_1755000767768.png
 delete mode 100644 attached_assets/image_1755001106064.png
 delete mode 100644 attached_assets/improve-batch.js
 delete mode 100644 attached_assets/improved_voice_assistant_1753976570615.zip
 delete mode 100644 attached_assets/map.test_1754062137729.ts
 delete mode 100644 attached_assets/mobile-simple.tsx
 delete mode 100644 attached_assets/package-lock.json
 delete mode 100644 attached_assets/package.json
 delete mode 100644 attached_assets/postcss.config.js
 delete mode 100644 attached_assets/public/manifest.json
 delete mode 100644 attached_assets/public/mobile-test.html
 delete mode 100644 attached_assets/public/serviceWorker.ts
 delete mode 100644 attached_assets/replit.md
 delete mode 100644 attached_assets/scoring.test_1754062137728.ts
 delete mode 100644 attached_assets/server/agents/analyticsAgent.ts
 delete mode 100644 attached_assets/server/agents/index.ts
 delete mode 100644 attached_assets/server/agents/mapAgent.ts
 delete mode 100644 attached_assets/server/agents/profileAgent.ts
 delete mode 100644 attached_assets/server/agents/reviewAgent.ts
 delete mode 100644 attached_assets/server/agents/scoreAgent.ts
 delete mode 100644 attached_assets/server/agents/searchAgent.ts
 delete mode 100644 attached_assets/server/db.ts
 delete mode 100644 attached_assets/server/index.ts
 delete mode 100644 attached_assets/server/replitAuth.ts
 delete mode 100644 attached_assets/server/routes.ts
 delete mode 100644 attached_assets/server/routes/api-stats.ts
 delete mode 100644 attached_assets/server/routes_backup.ts
 delete mode 100644 attached_assets/server/routes_broken.ts
 delete mode 100644 attached_assets/server/services/googlePlaces.ts
 delete mode 100644 attached_assets/server/services/openai.ts
 delete mode 100644 attached_assets/server/storage.ts
 delete mode 100644 attached_assets/server/utils/geoCache.ts
 delete mode 100644 attached_assets/server/vite.ts
 delete mode 100644 attached_assets/shared/schema.ts
 delete mode 100644 attached_assets/tailwind.config.ts
 delete mode 100644 attached_assets/test-audio.mp3
 delete mode 100644 attached_assets/test-mobile.html
 delete mode 100644 attached_assets/test-speech.mp3
 delete mode 100644 attached_assets/tsconfig.json
 delete mode 100644 attached_assets/upgraded_full/.github/workflows/test.yml
 delete mode 100644 attached_assets/upgraded_full/.gitignore
 delete mode 100644 attached_assets/upgraded_full/.replit
 delete mode 100644 attached_assets/upgraded_full/attached_assets/16$MarketGemini_1753614937714.docx
 delete mode 100644 attached_assets/upgraded_full/attached_assets/CostAPI Gemini _1753717566072.docx
 delete mode 100644 attached_assets/upgraded_full/attached_assets/Full_Description_1753614937713.docx
 delete mode 100644 attached_assets/upgraded_full/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip
 delete mode 100644 attached_assets/upgraded_full/attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt
 delete mode 100644 attached_assets/upgraded_full/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx
 delete mode 100644 attached_assets/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip
 delete mode 100644 attached_assets/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip
 delete mode 100644 "attached_assets/upgraded_full/attached_assets/VeganScore_API_\320\230\320\275\321\201\321\202\321\200\321\203\320\274\320\265\320\275\321\202\320\270_\320\240\320\260\320\267\321\205\320\276\320\264\320\270_1753717566070.xlsx"
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753620993540.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753621628086.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753621873778.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753622473727.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753622810214.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753622917072.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753622992272.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753623164793.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753623353737.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753623459082.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753623806325.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753623886317.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753625053038.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753636015359.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753636272675.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753720662576.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753721595260.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753722275491.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753786640081.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/image_1753804445220.png
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant/.replit
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant/package.json
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant/public/agent.js
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant/public/index.html
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant/server.js
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant_tts/.replit
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant_tts/package.json
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant_tts/public/agent.js
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant_tts/public/index.html
 delete mode 100644 attached_assets/upgraded_full/attached_assets/voice_assistant_tts/server.js
 delete mode 100644 "attached_assets/upgraded_full/attached_assets/\320\230\320\230 \320\220\320\263\320\265\320\275\321\202 \320\267\320\260 \320\236\321\202\320\272\321\200\320\270\320\262\320\260\320\275\320\265 \320\275\320\260 \320\222\320\265\320\263\320\260\320\275 Perplexity_1753614937714.docx"
 delete mode 100644 "attached_assets/upgraded_full/attached_assets/\320\236\320\277\321\202\320\270\320\274\320\270\320\267\320\270\321\200\320\260\320\275\320\260_\320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260_Google_Places_API_1753717566071.docx"
 delete mode 100644 attached_assets/upgraded_full/client/index.html
 delete mode 100644 attached_assets/upgraded_full/client/public/manifest.json
 delete mode 100644 attached_assets/upgraded_full/client/public/sw.js
 delete mode 100644 attached_assets/upgraded_full/client/src/App.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/layout/TabNavigation.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/map/Map.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/map/MapControls.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/map/RestaurantModal.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/map/RestaurantPin.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/mobile/MobileFilterDrawer.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/mobile/MobileHeader.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/mobile/MobileHeaderClean.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/mobile/MobileHeaderFixed.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/accordion.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/action-menu.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/alert-dialog.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/alert.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/aspect-ratio.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/avatar.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/badge.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/breadcrumb.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/button.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/calendar.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/card.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/carousel.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/chart.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/checkbox.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/collapsible.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/command.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/context-menu.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/dialog.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/drawer.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/dropdown-menu.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/favorite-button.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/form.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/hover-card.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/input-otp.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/input.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/label.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/menubar.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/navigation-menu.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/pagination.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/popover.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/progress.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/radio-group.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/resizable.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/restaurant-dropdown.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/score-badge.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/scroll-area.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/search-bar.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/select.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/separator.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/sheet.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/sidebar.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/skeleton.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/slider.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/switch.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/table.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/tabs.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/textarea.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/toast.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/toaster.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/toggle-group.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/toggle.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/ui/tooltip.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/components/voice/VoiceAssistant.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/hooks/use-mobile.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/hooks/use-toast.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/hooks/useAuth.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/hooks/useGeolocation.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/hooks/useRestaurants.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/index.css
 delete mode 100644 attached_assets/upgraded_full/client/src/lib/authUtils.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/lib/queryClient.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/lib/utils.ts
 delete mode 100644 attached_assets/upgraded_full/client/src/main.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/admin-improve.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/admin-panel.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/admin-scoring.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/ai-chat-old.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/ai-chat.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/api-stats.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/favorites.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/home-backup.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/home.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/landing.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/not-found.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/profile-setup.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/profile.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/restaurant-detail.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/pages/search.tsx
 delete mode 100644 attached_assets/upgraded_full/client/src/types/index.ts
 delete mode 100644 attached_assets/upgraded_full/components.json
 delete mode 100644 attached_assets/upgraded_full/drizzle.config.ts
 delete mode 100644 attached_assets/upgraded_full/improve-batch.js
 delete mode 100644 attached_assets/upgraded_full/mobile-simple.tsx
 delete mode 100644 attached_assets/upgraded_full/package-lock.json
 delete mode 100644 attached_assets/upgraded_full/package.json
 delete mode 100644 attached_assets/upgraded_full/postcss.config.js
 delete mode 100644 attached_assets/upgraded_full/public/manifest.json
 delete mode 100644 attached_assets/upgraded_full/public/mobile-test.html
 delete mode 100644 attached_assets/upgraded_full/public/serviceWorker.ts
 delete mode 100644 attached_assets/upgraded_full/replit.md
 delete mode 100644 attached_assets/upgraded_full/server/agents/analyticsAgent.ts
 delete mode 100644 attached_assets/upgraded_full/server/agents/index.ts
 delete mode 100644 attached_assets/upgraded_full/server/agents/mapAgent.ts
 delete mode 100644 attached_assets/upgraded_full/server/agents/profileAgent.ts
 delete mode 100644 attached_assets/upgraded_full/server/agents/reviewAgent.ts
 delete mode 100644 attached_assets/upgraded_full/server/agents/scoreAgent.ts
 delete mode 100644 attached_assets/upgraded_full/server/agents/searchAgent.ts
 delete mode 100644 attached_assets/upgraded_full/server/db.ts
 delete mode 100644 attached_assets/upgraded_full/server/index.ts
 delete mode 100644 attached_assets/upgraded_full/server/replitAuth.ts
